Card,Tipo,Cidade,Bairro,Dormitorios,Suites,Banheiros,Vagas,Area_construida,Valor
https://www.lindalvoimoveis.com.br/imovel/casa-de-250-m-na-rua-montevideo-cassino-rio-grande-rs-a-venda-por-850000/CA0593-LINL?from=sale,Casa,Rio Grande,Cassino,4,1,2,6,250.0,850000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-380-m-na-rua-carlos-gomes-centro-rio-grande-rs-a-venda-por-1200000/SO0147-LINL?from=sale,Sobrado,Rio Grande,Centro,3,3,2,4,380.0,1200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-140-m-na-rua-cachoeira-cassino-rio-grande-rs-a-venda-por-1060000/CA0878-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,1,2,140.0,1060000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-172-m-na-rua-paraiba-miguel-de-castro-moreira-rio-grande-rs-a-venda-por-320000/CA0637-LINL?from=sale,Casa,Rio Grande,Miguel de Castro Moreira,3,2,3,2,172.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-68-m-na-rua-gomes-freire-centro-rio-grande-rs-a-venda-por-450000/AP0181-LINL?from=sale,Apartamento,Rio Grande,Centro,2,1,1,1,68.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-110-m-na-rua-gravatai-cassino-rio-grande-rs-a-venda-por-380000/CA0944-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,1,1,110.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-a-venda-125-m-por-520000-cassino-rio-grande-rs/SO0188-LINL?from=sale,Sobrado,Rio Grande,Cassino,2,1,1,4,125.0,520000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-90-m-por-275000-bolaxa-rio-grande-rs/CA0936-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,2,1,2,90.0,275000.0
https://www.lindalvoimoveis.com.br/imovel/otimo-ap-com-3-dormitorios-com-suite-e-garagem-meia-quadra-do-big/AP0533-LINL?from=sale,Apartamento,Rio Grande,Centro,3,1,1,1,92.0,265000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-com-3-dormitorios-a-venda-230-m-por-350000-parque-residencial-salgado-filho-rio-grande-rs/SO0196-LINL?from=sale,Sobrado,Rio Grande,Parque Residencial Salgado Filho,3,1,1,2,230.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-120-m-por-420000-cassino-rio-grande-rs/CA0843-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,1,1,120.0,420000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-220-m-na-rua-paulino-modernell-cassino-rio-grande-rs-a-venda-por-430000/CA0083-LINL?from=sale,Casa,Rio Grande,Cassino,6,3,3,5,220.0,430000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-76-m-na-alameda-caxias-do-sul-cassino-rio-grande-rs-a-venda-por-370000/CA0951-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,1,2,76.0,370000.0
https://www.lindalvoimoveis.com.br/imovel/excelente-apartamento-a-meia-quadra-do-canalete/AP0541-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,3,1,1,1,101.0,370000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-com-3-dormitorios-a-venda-cassino-rio-grande-rs/SO0165-LINL?from=sale,Sobrado,Rio Grande,Cassino,3,1,1,3,200.0,550000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-171-m-na-rua-antonio-da-fonseca-moraes-cassino-rio-grande-rs-a-venda-por-426000/CA0047-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,3,2,171.0,426000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-200-m-na-rua-francisco-marques-centro-rio-grande-rs-a-venda-por-420000/SO0142-LINL?from=sale,Sobrado,Rio Grande,Centro,3,1,3,1,200.0,420000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-130-m-na-rua-sao-jose-do-norte-vila-maria-jose-rio-grande-rs-a-venda-por-200000/CA0670-LINL?from=sale,Casa,Rio Grande,Vila Maria José,3,1,1,1,130.0,200000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-1-m-na-rua-paulino-modernell-cassino-rio-grande-rs-a-venda-por-700000/SO0006-LINL?from=sale,Sobrado,Rio Grande,Cassino,5,2,4,3,1.0,700000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-200-m-na-avenida-cassino-cassino-rio-grande-rs-a-venda-por-400000/SO0045-LINL?from=sale,Sobrado,Rio Grande,Cassino,2,2,3,3,200.0,400000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-400-m-cassino-rio-grande-rs/CA0847-LINL?from=sale,Casa,Rio Grande,Cassino,2,2,2,4,400.0,1100000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-180-m-na-rua-americo-vespucio-nossa-senhora-dos-navegantes-rio-grande-rs-a-venda-por-380000/SO0094-LINL?from=sale,Sobrado,Rio Grande,Nossa Senhora dos Navegantes,3,1,2,2,180.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-198-m-na-rua-gaspar-de-lemos-vila-nossa-senhora-dos-navegantes-rio-grande-rs-a-venda-por-380000/SO0160-LINL?from=sale,Sobrado,Rio Grande,Vila Nossa Senhora dos Navegantes,4,1,3,3,198.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-315-m-na-rua-sao-borja-cassino-rio-grande-rs-a-venda-por-1431000/SO0031-LINL?from=sale,Sobrado,Rio Grande,Cassino,5,2,3,2,315.0,1431000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-central-de-alto-de-padrao-muito-amplo-com-4-dormitorios-sendo-1-suite-com-hidromassagem2-box-cobertos-piscina-salao-de-festas/AP0717-LINL?from=sale,Apartamento,Rio Grande,Centro,4,1,3,2,280.0,1200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-282-m-na-rua-manoel-francisco-moita-cassino-rio-grande-rs-a-venda-por-700000/CA0209-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,2,4,282.0,700000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-bem-localizado-na-rua-moron-nao-aceita-financiamento/SO0171-LINL?from=sale,Sobrado,Rio Grande,Centro,3,2,2,2,240.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-2-dormitorios-a-venda-110-m-cassino-rio-grande-rs/AP0433-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,1,1,1,100.0,605000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-a-venda-230-m-por-850000-cassino-rio-grande-rs/SO0193-LINL?from=sale,Sobrado,Rio Grande,Cassino,4,1,2,4,230.0,850000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-alto-padrao-no-canalete/AP0503-LINL?from=sale,Apartamento,Rio Grande,Centro,3,1,1,1,100.0,550000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-125-m-na-rua-francisco-marques-centro-rio-grande-rs-a-venda-por-250000/CA0551-LINL?from=sale,Casa,Rio Grande,Centro,2,1,2,1,125.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-350-m-na-alameda-caxias-do-sul-cassino-rio-grande-rs-a-venda-por-1500000/CA0643-LINL?from=sale,Casa,Rio Grande,Cassino,2,2,3,4,350.0,1500000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-377-m-na-rua-andrade-neves-centro-rio-grande-rs-a-venda-por-1600000/CA0952-LINL?from=sale,Casa,Rio Grande,Centro,4,1,1,5,377.0,1600000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-270-m-na-rua-general-portinho-centro-rio-grande-rs-a-venda-por-900000/SO0164-LINL?from=sale,Sobrado,Rio Grande,Centro,4,1,2,5,270.0,900000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-200-m-na-rua-paulo-leiria-parque-residencial-salgado-filho-rio-grande-rs-a-venda-por-500000/CA0347-LINL?from=sale,Casa,Rio Grande,Parque Residencial Salgado Filho,3,1,1,2,200.0,500000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-190-m-na-rua-gaspar-de-lemos-parque-residencial-coelho-rio-grande-rs-a-venda-por-420000/SO0083-LINL?from=sale,Sobrado,Rio Grande,Parque Residencial Coelho,4,1,1,6,190.0,420000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-3-dormitorios-a-venda-98-m-por-850000-cassino-rio-grande-rs/AP0664-LINL?from=sale,Apartamento,Rio Grande,Cassino,3,1,1,1,98.0,850000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-160-m-na-rua-antonio-da-fonseca-moraes-cassino-rio-grande-rs-a-venda-por-430000/CA0048-LINL?from=sale,Casa,Rio Grande,Cassino,2,1,3,3,160.0,430000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-85-m-na-rua-professor-fernando-eduardo-freire-cassino-rio-grande-rs-a-venda-por-360000/CA0029-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,3,8,85.0,360000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-350-m-na-travessa-joao-touguinha-centro-rio-grande-rs-a-venda-por-1500000/CA0359-LINL?from=sale,Casa,Rio Grande,Centro,3,1,3,2,350.0,1500000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-120-m-na-rua-visconde-do-rio-branco-cidade-nova-rio-grande-rs-a-venda-por-420000/AP0319-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,2,1,1,1,120.0,420000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-485-m-na-rua-doutor-cyrio-carlos-campani-cassino-rio-grande-rs-a-venda-por-1400000/CA0087-LINL?from=sale,Casa,Rio Grande,Cassino,13,2,10,3,485.0,1400000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-74-m-na-avenida-nova-atlantica-cassino-rio-grande-rs-a-venda-por-286200/CA0113-LINL?from=sale,Casa,Rio Grande,Cassino,2,1,2,3,74.0,286200.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-164-m-na-rua-radialista-dolar-tanus-cassino-rio-grande-rs-a-venda-por-1300000/CA0702-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,3,7,164.0,1300000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-114-m-por-340000-cassino-rio-grande-rs/CA0537-LINL?from=sale,Casa,Rio Grande,Cassino,2,1,1,3,114.0,340000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-230-m-por-1200000-cassino-rio-grande-rs/CA0845-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,1,4,230.0,1200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-220-m-na-rua-fermino-amaral-senandes-rio-grande-rs-a-venda-por-180000/CA0369-LINL?from=sale,Casa,Rio Grande,Senandes,2,1,2,3,220.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-a-venda-160-m-por-366000-cassino-rio-grande-rs/SO0200-LINL?from=sale,Sobrado,Rio Grande,Cassino,2,1,1,2,160.0,366000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-64-m-na-rodovia-br-471-quinta-rio-grande-rs-a-venda-por-350000/SO0004-LINL?from=sale,Sobrado,Rio Grande,Quinta,2,1,2,1,64.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-150-m-na-rua-a-bolaxa-rio-grande-rs-a-venda-por-230000/CA0236-LINL?from=sale,Casa,Rio Grande,Bolaxa,3,1,1,4,150.0,230000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-84-m-na-rua-soedy-wildt-dos-santos-cassino-rio-grande-rs-a-venda-por-300000/SO0041-LINL?from=sale,Sobrado,Rio Grande,Cassino,2,1,2,7,84.0,300000.0
https://www.lindalvoimoveis.com.br/imovel/casa-alto-padrao-na-praia-do-cassino/SO0206-LINL?from=sale,Sobrado,Rio Grande,Cassino,4,1,2,5,292.0,1280000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-230-m-por-450000-parque-guanabara-rio-grande-rs/CA0565-LINL?from=sale,Casa,Rio Grande,Parque Guanabara,3,1,3,5,230.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-4-dormitorios-a-venda-patio-garagem-para-6-carros-e-muito-mais-ver-a-descricao/CA0988-LINL?from=sale,Casa,Rio Grande,Parque Residencial Salgado Filho,4,2,1,6,305.0,900000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-175-m-na-rua-herval-do-sul-cassino-rio-grande-rs-a-venda-por-650000/SO0024-LINL?from=sale,Sobrado,Rio Grande,Cassino,3,1,2,2,175.0,650000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-150-m-na-rua-saul-porto-getulio-vargas-rio-grande-rs-a-venda-por-170000/CA0514-LINL?from=sale,Casa,Rio Grande,Getúlio Vargas,3,1,2,1,150.0,170000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-150-m-na-rua-dom-bosco-cidade-nova-rio-grande-rs-a-venda-por-490000/AP0171-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,3,1,1,1,150.0,490000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-202-m-na-rua-joao-manoel-paranhos-bolaxa-rio-grande-rs-a-venda-por-500000/CA0641-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,1,2,3,202.0,500000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-160-m-na-avenida-luiz-leivas-otero-cassino-rio-grande-rs-a-venda-por-230000/SO0176-LINL?from=sale,Sobrado,Rio Grande,Cassino,4,1,1,2,160.0,230000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-110-m-na-rua-ferroviario-antonio-de-souza-netto-cassino-rio-grande-rs-a-venda-por-295000/CA0146-LINL?from=sale,Casa,Rio Grande,Cassino,4,1,2,4,110.0,295000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-4-dormitorios-a-venda-162-m-por-420000-cassino-rio-grande-rs/CA0978-LINL?from=sale,Casa,Rio Grande,Cassino,4,1,1,4,162.0,420000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-150-m-na-avenida-brasil-cassino-rio-grande-rs-a-venda-por-350000/SO0095-LINL?from=sale,Sobrado,Rio Grande,Cassino,4,1,3,3,150.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-130-m-por-500000-cassino-rio-grande-rs/CA0685-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,2,2,130.0,500000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-180-m-na-rua-panambi-cassino-rio-grande-rs-a-venda-por-350000/CA0709-LINL?from=sale,Casa,Rio Grande,Cassino,2,2,4,4,180.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-250-m-na-rua-santa-vitoria-cassino-rio-grande-rs-a-venda-por-1000000/SO0133-LINL?from=sale,Sobrado,Rio Grande,Cassino,6,1,2,3,250.0,1000000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-235-m-na-rua-santa-maria-cassino-rio-grande-rs-a-venda-por-945000/CA0602-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,3,4,235.0,945000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-200-m-na-rua-paulino-modernell-cassino-rio-grande-rs-a-venda-por-424000/CA0229-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,2,6,200.0,424000.0
https://www.lindalvoimoveis.com.br/imovel/belissima-casa-cidade-nova/CA0769-LINL?from=sale,Casa,Rio Grande,Cidade Nova,3,3,4,5,400.0,820000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-250-m-na-rua-luiz-germano-cassino-rio-grande-rs-a-venda-por-550000/CA0668-LINL?from=sale,Casa,Rio Grande,Cassino,4,1,3,3,250.0,550000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-65-m-na-rua-tiradentes-cidade-nova-rio-grande-rs-a-venda-por-500000-ou-aluguel-por-2000-mes/CA0376-LINL?from=sale,Casa,Rio Grande,Cidade Nova,1,1,2,4,65.0,500000.0
https://www.lindalvoimoveis.com.br/imovel/casa-no-cassino-rio-grande-rs/CA0906-LINL?from=sale,Casa,Rio Grande,Cassino,5,2,1,6,120.0,370000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-170-m-na-rua-dos-platanos-cassino-rio-grande-rs-a-venda-por-1200000/CA0844-LINL?from=sale,Casa,Rio Grande,Cassino,3,2,2,4,170.0,1200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-esquina-otima-localizacao-com-piscina/CA0553-LINL?from=sale,Casa,Rio Grande,Cassino,4,1,3,6,420.0,1200000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-100-m-na-rua-doutor-nascimento-centro-rio-grande-rs-a-venda-por-480000/AP0473-LINL?from=sale,Apartamento,Rio Grande,Centro,3,1,1,1,100.0,480000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-80-m-na-rua-dezenove-cassino-rio-grande-rs-a-venda-por-320000/CA0223-LINL?from=sale,Casa,Rio Grande,Cassino,2,2,2,3,80.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-200-m-por-450000-cassino-rio-grande-rs/CA0858-LINL?from=sale,Casa,Rio Grande,Cassino,2,1,1,1,200.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-280-m-na-avenida-senador-tarso-dutra-parque-residencial-jardim-do-sol-rio-grande-rs-a-venda-por-580000/CA0466-LINL?from=sale,Casa,Rio Grande,Parque Residencial Jardim do Sol,3,1,2,5,280.0,580000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-120-m-na-avenida-silva-paes-centro-rio-grande-rs-a-venda-por-430000/AP0596-LINL?from=sale,Apartamento,Rio Grande,Centro,3,2,3,1,120.0,430000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-4-dormitorios-240-m-venda-por-850000-ou-aluguel-por-3800-mes-centro-rio-grande-rs/AP0700-LINL?from=sale,Apartamento,Rio Grande,Centro,4,2,3,1,240.0,850000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-85-m-na-rua-trinta-cassino-rio-grande-rs-a-venda-por-590000/CA0118-LINL?from=sale,Casa,Rio Grande,Cassino,4,1,4,2,85.0,590000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-90-m-na-rua-professora-odette-ribeiro-seus-cassino-rio-grande-rs-a-venda-por-250000/CA0214-LINL?from=sale,Casa,Rio Grande,Cassino,4,1,2,4,90.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-223-m-na-rua-guarda-marinha-greenhalg-getulio-vargas-rio-grande-rs-a-venda-por-380000/CA0484-LINL?from=sale,Casa,Rio Grande,Getúlio Vargas,4,2,4,3,223.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-200-m-na-praca-sete-de-setembro-centro-rio-grande-rs-a-venda-por-550000/CA0555-LINL?from=sale,Casa,Rio Grande,Centro,4,1,4,1,200.0,550000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-140-m-na-rua-barao-de-cotegipe-areal-rio-grande-rs-a-venda-por-550000/AP0649-LINL?from=sale,Apartamento,Rio Grande,Areal,3,2,1,2,140.0,550000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-350-m-na-rua-senador-salgado-filho-parque-residencial-salgado-filho-rio-grande-rs-a-venda-por-850000/CA0616-LINL?from=sale,Casa,Rio Grande,Parque Residencial Salgado Filho,4,1,4,6,350.0,850000.0
https://www.lindalvoimoveis.com.br/imovel/chacara-de-19-hectares-na-rodovia-br-471-quinta-rio-grande-rs-a-venda-por-750000/CH0005-LINL?from=sale,Chácara,Rio Grande,Quinta,3,1,2,1,0.0,750000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-200-m-na-rua-osmar-granello-cassino-rio-grande-rs-a-venda-por-380000/CA0071-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,3,5,200.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-190-m-na-rua-buarque-de-macedo-cidade-nova-rio-grande-rs-a-venda-por-550000/CA0314-LINL?from=sale,Casa,Rio Grande,Cidade Nova,3,1,2,3,190.0,550000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-160-m-na-rua-mascarenhas-de-moraes-getulio-vargas-rio-grande-rs-a-venda-por-210000/CA0687-LINL?from=sale,Casa,Rio Grande,Getúlio Vargas,3,1,2,1,160.0,210000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-175-m-na-rua-coronel-sampaio-centro-rio-grande-rs-a-venda-por-300000/CA0107-LINL?from=sale,Casa,Rio Grande,Centro,3,1,4,3,175.0,300000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-2-m-na-rua-nair-costa-mattos-cassino-rio-grande-rs-a-venda-por-340000-ou-aluguel-por-300-dia/CA0131-LINL?from=sale,Casa,Rio Grande,Cassino,3,1,1,4,2.0,340000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-185-m-na-rua-matheo-tonietti-parque-residencial-salgado-filho-rio-grande-rs-a-venda-por-290000/CA0760-LINL?from=sale,Casa,Rio Grande,Parque Residencial Salgado Filho,2,0,2,1,185.0,290000.0
