Card,Tipo,Cidade,Bairro,Dormitorios,Suites,Banheiros,Vagas,Area_construida,Valor
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-2-dormitorios-a-venda-55-m-cassino-rio-grande-rs/AP0512-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,0,1,1,55.0,298000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-250-m-na-rua-antonio-simao-numa-cassino-rio-grande-rs-a-venda-por-400000/CA0092-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,2,3,250.0,400000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-300-m-na-rua-do-quartel-cassino-rio-grande-rs-a-venda-por-180000/CA0190-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,2,6,300.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-180-m-por-320000-vila-sao-miguel-rio-grande-rs/CA0682-LINL?from=sale,Casa,Rio Grande,Vila São Miguel,3,0,2,1,180.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-180-m-na-rua-ana-pernigotti-bolaxa-rio-grande-rs-a-venda-por-403000/CA0251-LINL?from=sale,Casa,Rio Grande,Bolaxa,3,0,2,3,180.0,403000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-75-m-na-avenida-atlantica-cassino-rio-grande-rs-a-venda-por-290000/AP0005-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,0,2,1,75.0,290000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-126-m-na-avenida-primeiro-de-maio-vila-hidraulica-rio-grande-rs-a-venda-por-290000/CA0326-LINL?from=sale,Casa,Rio Grande,Vila Hidráulica,2,0,1,2,126.0,290000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-75-m-na-rua-n-cassino-rio-grande-rs-a-venda-por-271000/AP0014-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,0,1,1,75.0,271000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-120-m-na-rua-capitao-lemos-farias-lar-gaucho-rio-grande-rs-a-venda-por-250000/SO0162-LINL?from=sale,Sobrado,Rio Grande,Lar Gaúcho,2,0,2,1,120.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-68-m-na-avenida-italia-vila-maria-jose-rio-grande-rs-a-venda-por-165000/AP0094-LINL?from=sale,Apartamento,Rio Grande,Vila Maria José,2,0,1,1,68.0,165000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-57-m-na-rua-tia-laura-barroni-canuso-cassino-rio-grande-rs-a-venda-por-212000/CA0986-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,2,57.0,212000.0
https://www.lindalvoimoveis.com.br/imovel/so-avista-135-mil-casa-recem-reformada-com-garagem/CA0875-LINL?from=sale,Casa,Rio Grande,Vila Braz,2,0,1,2,65.0,135000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-2-dormitorios-65-m-venda-por-360000-ou-aluguel-por-900-ano-cassino-rio-grande-rs/AP0051-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,0,1,1,65.0,360000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-2-dormitorios-a-venda-120-m-por-220000-centro-rio-grande-rs/AP0584-LINL?from=sale,Apartamento,Rio Grande,Centro,2,0,2,1,120.0,220000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-270-m-na-rua-vice-almirante-abreu-centro-rio-grande-rs-a-venda-por-424000/CA0488-LINL?from=sale,Casa,Rio Grande,Centro,4,0,2,2,270.0,424000.0
https://www.lindalvoimoveis.com.br/imovel/casa-muito-ampla-com-4-dormitorio-garagem-p-3-carros-com-patio-arborizado-aceita-financiamento-e-aceita-permuta-ap-de-3-dorm/CA0930-LINL?from=sale,Casa,Rio Grande,Centro,4,0,2,3,260.0,750000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-94-m-na-rua-quatro-zona-portuaria-rio-grande-rs-a-venda-por-96000/SO0108-LINL?from=sale,Sobrado,Rio Grande,Zona Portuária,2,0,2,1,94.0,96000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-68-m-na-avenida-italia-vila-maria-jose-rio-grande-rs-a-venda-por-150000/AP0726-LINL?from=sale,Apartamento,Rio Grande,Vila Maria José,2,0,1,1,68.0,150000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-60-m-na-rua-visconde-de-maua-cidade-nova-rio-grande-rs-a-venda-por-180000/CA0400-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,0,1,1,60.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-50-m-na-rua-abdala-nader-getulio-vargas-rio-grande-rs-a-venda-por-80000/CA0238-LINL?from=sale,Casa,Rio Grande,Getúlio Vargas,1,0,1,1,50.0,80000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-100-m-na-rua-ferroviario-antonio-de-souza-netto-cassino-rio-grande-rs-a-venda-por-350000/CA0148-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,2,4,100.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-a-venda-vila-santa-rosa-rio-grande-rs/CA0800-LINL?from=sale,Casa,Rio Grande,Vila Santa Rosa,2,0,1,1,80.0,150000.0
https://www.lindalvoimoveis.com.br/imovel/2-casas-no-mesmo-terreno-aceita-permuta-por-casa-menor-ou-2-apartamentos/CA0962-LINL?from=sale,Casa,Rio Grande,Vila Nossa Senhora dos Navegantes,3,0,2,1,59.0,280000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-569-m-na-rua-apelles-porto-alegre-centro-rio-grande-rs-a-venda-por-580000/SO0148-LINL?from=sale,Sobrado,Rio Grande,Centro,6,0,2,2,569.0,580000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-200-m-na-rua-deputado-fernando-ferrari-getulio-vargas-rio-grande-rs-a-venda-por-250000/SO0153-LINL?from=sale,Sobrado,Rio Grande,Getúlio Vargas,3,0,2,1,200.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-2-dormitorios-proximo-a-praia-e-av-rio-grande/AP0321-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,0,1,2,50.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-85-m-na-avenida-cassino-cassino-rio-grande-rs-a-venda-por-180000/CA0039-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,2,4,85.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-51-m-na-avenida-nova-atlantica-cassino-rio-grande-rs-a-venda-por-190000/AP0018-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,0,1,1,51.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-com-2-dormitorios-a-venda-76-m-por-320000-cassino-rio-grande-rs/SO0190-LINL?from=sale,Sobrado,Rio Grande,Cassino,2,0,1,2,76.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-178-m-na-rua-republica-do-haiti-frederico-ernesto-buchholz-rio-grande-rs-a-venda-por-212000/CA0985-LINL?from=sale,Casa,Rio Grande,Frederico Ernesto Buchholz,3,0,2,4,178.0,212000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-87-m-na-rua-sao-jose-do-norte-vila-maria-jose-rio-grande-rs-a-venda-por-190000/CA0892-LINL?from=sale,Casa,Rio Grande,Vila Maria José,2,0,2,1,87.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/casa-residencial-a-venda-cidade-nova-rio-grande-ca0494/CA0494-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,0,1,10,335.0,530000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-50-m-na-avenida-presidente-vargas-sao-paulo-rio-grande-rs-a-venda-por-115000/AP0313-LINL?from=sale,Apartamento,Rio Grande,São Paulo,1,0,1,2,50.0,115000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-1-m-na-rua-das-palmeiras-cassino-rio-grande-rs-a-venda-por-320000/CA0027-LINL?from=sale,Casa,Rio Grande,Cassino,1,0,1,3,1.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/casa/CA0588-LINL?from=sale,Casa,Rio Grande,Vila Nossa Senhora de Fátima,2,0,1,1,50.0,130000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-130-m-na-rua-manoel-fangueiro-cassino-rio-grande-rs-a-venda-por-220000/CA0292-LINL?from=sale,Casa,Rio Grande,Cassino,4,0,2,3,130.0,220000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-90-m-na-rua-allan-kardec-parque-residencial-salgado-filho-rio-grande-rs-a-venda-por-100000/CA0739-LINL?from=sale,Casa,Rio Grande,Parque Residencial Salgado Filho,2,0,1,1,90.0,100000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-1-m-na-rua-porto-alegre-cassino-rio-grande-rs-a-venda-por-742000/CA0115-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,3,6,1.0,742000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-100-m-na-rua-c-vila-da-quinta-rio-grande-rs-a-venda-por-315000/CA0320-LINL?from=sale,Casa,Rio Grande,Vila da Quinta,2,0,2,2,100.0,315000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-107-m-na-rua-manoel-francisco-moita-cassino-rio-grande-rs-a-venda-por-590000/SO0157-LINL?from=sale,Sobrado,Rio Grande,Cassino,3,0,2,3,107.0,590000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-230-m-na-rua-alvaro-delfino-lar-gaucho-rio-grande-rs-a-venda-por-330000/CA0717-LINL?from=sale,Casa,Rio Grande,Lar Gaúcho,3,0,2,1,230.0,330000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-120-m-na-rua-engenheiro-sergio-luiz-carlos-rheingantz-pernigotti-cassino-rio-grande-rs-a-venda-por-295000/CA0267-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,1,2,120.0,295000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-100-m-na-rua-manoel-da-ponte-jeronimo-cassino-rio-grande-rs-a-venda-por-340000/CA0089-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,3,3,100.0,340000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-3-dormitorios-70-m-venda-por-500000-ou-aluguel-por-1500-ano-cassino-rio-grande-rs/AP0682-LINL?from=sale,Apartamento,Rio Grande,Cassino,3,0,2,1,70.0,500000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-200-m-na-rua-general-vitorino-centro-rio-grande-rs-a-venda-por-480000/SO0080-LINL?from=sale,Sobrado,Rio Grande,Centro,4,0,2,2,200.0,480000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-52-m-na-rua-angelo-trindade-vila-maria-jose-rio-grande-rs-a-venda-por-149900/SO0093-LINL?from=sale,Sobrado,Rio Grande,Vila Maria José,2,0,1,1,52.0,149900.0
https://www.lindalvoimoveis.com.br/imovel/aceita-financiamento-ap-2-dormnovo-nunca-habitado-sem-garagem-quitado/AP0614-LINL?from=sale,Apartamento,Rio Grande,Vila São João,2,0,1,1,47.0,137000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-76-m-por-320000-bolaxa-rio-grande-rs/CA0827-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,0,2,1,76.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-59-m-na-rua-caramuru-cidade-nova-rio-grande-rs-a-venda-por-170000/AP0061-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,2,0,1,1,59.0,170000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-104-m-na-avenida-nova-atlantica-cassino-rio-grande-rs-a-venda-por-300000/CA0152-LINL?from=sale,Casa,Rio Grande,Cassino,4,0,2,3,104.0,300000.0
https://www.lindalvoimoveis.com.br/imovel/cobertura-de-110-m-na-rua-dos-buganviles-cassino-rio-grande-rs-a-venda-por-320000/CO0001-LINL?from=sale,Cobertura,Rio Grande,Cassino,2,0,1,1,110.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/otima-casa-na-cidade-nova-proxima-ao-canalete-aceita-permuta-por-ap-3-dormitorios-com-box/CA0799-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,0,1,1,130.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-120-m-na-rua-andrade-neves-centro-rio-grande-rs-a-venda-por-250000/CA0425-LINL?from=sale,Casa,Rio Grande,Centro,3,0,1,1,120.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-77-m-na-rua-angelo-trindade-vila-maria-jose-rio-grande-rs-a-venda-por-130000/CA0239-LINL?from=sale,Casa,Rio Grande,Vila Maria José,2,0,1,1,77.0,130000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-170-m-na-rua-buarque-de-macedo-cidade-nova-rio-grande-rs-a-venda-por-460000/CA0728-LINL?from=sale,Casa,Rio Grande,Cidade Nova,3,0,2,2,170.0,460000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-1-m-por-270000-cassino-rio-grande-rs/CA0035-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,1,3,1.0,270000.0
https://www.lindalvoimoveis.com.br/imovel/rancho-de-80-m-na-rua-engenheiro-sergio-luiz-carlos-rheingantz-pernigotti-cassino-rio-grande-rs-a-venda-por-390000/RA0001-LINL?from=sale,Rancho,Rio Grande,Cassino,2,0,1,5,80.0,390000.0
https://www.lindalvoimoveis.com.br/imovel/casa-em-condominio-com-2-dormitorios-cidade-nova-rio-grande-rs/CA0903-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,0,1,1,52.0,230000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-250-m-na-avenida-engenheira-lucia-maria-balbela-chiesa-bolaxa-rio-grande-rs-a-venda-por-690000/CA0652-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,0,3,9,250.0,690000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-premium-mobiliado-no-residencial-braganca/AP0702-LINL?from=sale,Apartamento,Rio Grande,Vila São Miguel,2,0,1,1,48.0,179000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-60-m-na-alameda-quarenta-e-sete-cassino-rio-grande-rs-a-venda-por-180000/CA0433-LINL?from=sale,Casa,Rio Grande,Cassino,1,0,1,8,60.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-45-m-na-rua-carlos-dos-santos-souza-bolaxa-rio-grande-rs-a-venda-por-150000/CA0261-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,0,1,3,45.0,150000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-230-m-na-rua-visconde-do-rio-branco-cidade-nova-rio-grande-rs-a-venda-por-380000/SO0197-LINL?from=sale,Sobrado,Rio Grande,Cidade Nova,4,0,2,1,230.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-120-m-na-rua-angelo-trindade-vila-maria-jose-rio-grande-rs-a-venda-por-200000/CA0802-LINL?from=sale,Casa,Rio Grande,Vila Maria José,3,0,1,2,120.0,200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-96-m-na-avenida-brasil-cassino-rio-grande-rs-a-venda-por-250000/CA0128-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,2,96.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-cassino/CA0726-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,1,6,85.0,235000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-50-m-na-rua-colombia-america-rio-grande-rs-a-venda-por-180000/AP0027-LINL?from=sale,Apartamento,Rio Grande,América,2,0,1,1,50.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-1-m-na-rua-ana-pernigotti-bolaxa-rio-grande-rs-a-venda-por-85000/SO0012-LINL?from=sale,Sobrado,Rio Grande,Bolaxa,3,0,2,6,1.0,85000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-160-m-na-rua-maria-pereira-bolaxa-rio-grande-rs-a-venda-por-265000/CA0575-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,0,1,1,160.0,265000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-473-m-na-rua-antonio-simao-numa-cassino-rio-grande-rs-a-venda-por-1200000/SO0071-LINL?from=sale,Sobrado,Rio Grande,Cassino,4,0,4,4,473.0,1200000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-68-m-na-avenida-italia-vila-maria-jose-rio-grande-rs-a-venda-por-160000/AP0252-LINL?from=sale,Apartamento,Rio Grande,Vila Maria José,2,0,1,1,68.0,160000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-72-m-na-rua-ana-pernigotti-bolaxa-rio-grande-rs-a-venda-por-290000/SO0172-LINL?from=sale,Sobrado,Rio Grande,Bolaxa,2,0,2,1,72.0,290000.0
https://www.lindalvoimoveis.com.br/imovel/localizacao-privilegiada-na-praia-do-cassino/CA0899-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,4,110.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-200-m-na-rua-sao-paulo-cassino-rio-grande-rs-a-venda-por-450000/CA0017-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,2,200.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-122-m-na-rua-guadalajara-vila-maria-rio-grande-rs-a-venda-por-210000/CA0243-LINL?from=sale,Casa,Rio Grande,Vila Maria,2,0,1,2,122.0,210000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-60-m-na-rua-f-castelo-branco-rio-grande-rs-a-venda-por-150000/SO0044-LINL?from=sale,Sobrado,Rio Grande,Castelo Branco,2,0,1,5,60.0,150000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-70-m-na-estrada-senandes-senandes-rio-grande-rs-a-venda-por-117000/CA0612-LINL?from=sale,Casa,Rio Grande,Senandes,2,0,1,4,70.0,117000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-110-m-na-rua-joao-anunziato-filho-parque-residencial-jardim-do-sol-rio-grande-rs-a-venda-por-371000/AP0237-LINL?from=sale,Apartamento,Rio Grande,Parque Residencial Jardim do Sol,3,0,1,2,110.0,371000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-150-m-na-avenida-brasil-cassino-rio-grande-rs-a-venda-por-160000/CA0160-LINL?from=sale,Casa,Rio Grande,Cassino,5,0,3,3,150.0,160000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-60-m-na-rua-victor-canuso-cassino-rio-grande-rs-a-venda-por-220000/CA0185-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,2,60.0,220000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-80-m-na-rua-fahum-nader-fares-cassino-rio-grande-rs-a-venda-por-370000/CA0370-LINL?from=sale,Casa,Rio Grande,Cassino,1,0,1,1,80.0,370000.0
https://www.lindalvoimoveis.com.br/imovel/2-sobrados-a-uma-quadra-da-av-portugal-aceita-financiamento/SO0205-LINL?from=sale,Sobrado,Rio Grande,Cidade Nova,5,0,4,1,201.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/190-mil-preco-de-lancamento-apartamento-novo-de-2-dorm-na-buarque-de-macedo-aceita-financiamento-e-box-de-garagem-coberto-por-20-mil/AP0713-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,2,0,1,1,62.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-180-m-na-rua-doutor-vaz-dias-junior-cassino-rio-grande-rs-a-venda-por-850000/CA0102-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,2,2,180.0,850000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-75-m-na-rua-ijui-cassino-rio-grande-rs-a-venda-por-330000/AP0013-LINL?from=sale,Apartamento,Rio Grande,Cassino,2,0,1,2,75.0,330000.0
https://www.lindalvoimoveis.com.br/imovel/casa-no-buchholz-com-2-d-garagem-patio-em-rua-calcada-aceita-financiamento-mediante-conclusao-de-inventario/CA0933-LINL?from=sale,Casa,Rio Grande,Frederico Ernesto Buchholz,2,0,1,1,69.0,240000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-500-m-na-estrada-roberto-socoowski-vila-sao-joao-rio-grande-rs-a-venda-por-1450000/AP0388-LINL?from=sale,Apartamento,Rio Grande,Vila São João,2,0,1,6,500.0,1450000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-145-m-na-rua-visconde-do-rio-grande-cidade-nova-rio-grande-rs-a-venda-por-430000/CA0859-LINL?from=sale,Casa,Rio Grande,Cidade Nova,3,0,3,4,145.0,430000.0
https://www.lindalvoimoveis.com.br/imovel/nao-aceita-financimento-casa-residencial-a-venda-vila-maria-rio-grande/CA0335-LINL?from=sale,Casa,Rio Grande,Vila Maria,2,0,1,1,60.0,120000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-80-m-na-rua-elik-wolf-i-vila-senandes-rio-grande-rs-a-venda-por-200000/CA0044-LINL?from=sale,Casa,Rio Grande,Vila Senandes,3,0,1,2,80.0,200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-90-m-por-280000-cassino-rio-grande-rs/CA0804-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,2,2,90.0,280000.0
