Card,Tipo,Cidade,Bairro,Dormitorios,Suites,Banheiros,Vagas,Area_construida,Valor
https://www.lindalvoimoveis.com.br/imovel/casa-de-150-m-na-rua-vereador-alfredo-cassahy-cassino-rio-grande-rs-a-venda-por-190000/CA0201-LINL?from=sale,Casa,Rio Grande,Cassino,1,0,2,1,150.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/oportunidade-no-cassino-casa-com-2-dormitorios-50-m-por-190000-cassino-rio-grande-rs/CA0764-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,1,50.0,195000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-54-m-por-170000-bolaxa-rio-grande-rs/CA0939-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,0,1,6,54.0,170000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-200-m-na-rua-gomes-freire-centro-rio-grande-rs-a-venda-por-500000/CA0385-LINL?from=sale,Casa,Rio Grande,Centro,5,0,2,1,200.0,500000.0
https://www.lindalvoimoveis.com.br/imovel/barbada-casa-com-2-dormitorios-a-venda-50-m-por-195000-parque-guanabara-rio-grande-rs/CA0977-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,1,50.0,195000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-180-m-na-rua-cento-e-vinte-e-sete-vila-senandes-rio-grande-rs-a-venda-por-280000/CA0207-LINL?from=sale,Casa,Rio Grande,Vila Senandes,3,0,3,3,180.0,280000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-no-bgv-aceita-permuta-por-ap-proximo-ao-ife/SO0204-LINL?from=sale,Sobrado,Rio Grande,Getúlio Vargas,2,0,1,1,20.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-para-reforma-cassino-rio-grande-rs/CA0680-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,2,3,220.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-140-m-na-rua-carlos-gomes-centro-rio-grande-rs-a-venda-por-720000/AP0577-LINL?from=sale,Apartamento,Rio Grande,Centro,3,0,3,1,140.0,720000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-70-m-por-190000-cassino-rio-grande-rs/CA0697-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,11,6,70.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-65-m-na-avenida-italia-vila-maria-jose-rio-grande-rs-a-venda-por-160000/AP0107-LINL?from=sale,Apartamento,Rio Grande,Vila Maria José,3,0,1,1,65.0,160000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-54-m-na-rodovia-br-471-quinta-rio-grande-rs-a-venda-por-160000/SO0003-LINL?from=sale,Sobrado,Rio Grande,Quinta,3,0,1,3,54.0,160000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-70-m-na-rua-neto-antonio-nossa-senhora-dos-navegantes-rio-grande-rs-a-venda-por-125000/CA0505-LINL?from=sale,Casa,Rio Grande,Nossa Senhora dos Navegantes,2,0,1,1,70.0,125000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-55-m-na-avenida-presidente-vargas-vila-juncao-rio-grande-rs-a-venda-por-255000/AP0083-LINL?from=sale,Apartamento,Rio Grande,Vila Junção,2,0,1,1,55.0,255000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-90-m-na-rua-padre-antonio-carlos-carvalho-leitao-bolaxa-rio-grande-rs-a-venda-por-270000/CA0902-LINL?from=sale,Casa,Rio Grande,Bolaxa,2,0,1,4,90.0,270000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-85-m-na-rua-oswaldo-dos-santos-farias-cassino-rio-grande-rs-a-venda-por-220000/CA0234-LINL?from=sale,Casa,Rio Grande,Cassino,1,0,1,6,85.0,220000.0
https://www.lindalvoimoveis.com.br/imovel/excelente-localizacao-no-cassino-sobrado-com-7-dormitorios-270-m-venda-por-600000-ou-aluguel-por-mes-cassino-rio-grande-rs/SO0192-LINL?from=sale,Sobrado,Rio Grande,Cassino,7,0,3,4,270.0,495000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-2-dormitorios-a-venda-60-m-por-220000-sao-paulo-rio-grande-rs/AP0539-LINL?from=sale,Apartamento,Rio Grande,São Paulo,2,0,1,1,60.0,220000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-120-m-na-rua-padre-feijo-cidade-nova-rio-grande-rs-a-venda-por-180000/CA0453-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,0,1,1,120.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-134-m-por-190000-vila-sao-miguel-rio-grande-rs/CA0932-LINL?from=sale,Casa,Rio Grande,Vila São Miguel,2,0,1,1,134.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/aceita-troca-por-ap-no-centro-com-3-dormitorios-com-elevador-e-garagem-casa-super-bem-localizada-na-rua-duque-de-caxias/CA0943-LINL?from=sale,Casa,Rio Grande,Centro,3,0,2,1,260.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-120-m-na-rua-do-riacho-cassino-rio-grande-rs-a-venda-por-270000/CA0109-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,2,2,120.0,270000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-85-m-na-rua-das-palmeiras-cassino-rio-grande-rs-a-venda-por-390000/SO0183-LINL?from=sale,Sobrado,Rio Grande,Cassino,2,0,1,5,85.0,390000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-180-m-na-rua-elik-wolf-ii-vila-senandes-rio-grande-rs-a-venda-por-550000/CA0523-LINL?from=sale,Casa,Rio Grande,Vila Senandes,3,0,2,17,180.0,550000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-230-m-na-avenida-dos-bandeirantes-vila-juncao-rio-grande-rs-a-venda-por-300000/CA0307-LINL?from=sale,Casa,Rio Grande,Vila Junção,2,0,1,4,230.0,300000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-48-m-na-estrada-roberto-socoowski-vila-sao-miguel-rio-grande-rs-a-venda-por-137800/AP0287-LINL?from=sale,Apartamento,Rio Grande,Vila São Miguel,2,0,1,1,48.0,137800.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-120-m-por-250000-vila-sao-joao-rio-grande-rs/CA0449-LINL?from=sale,Casa,Rio Grande,Vila São João,3,0,1,1,120.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-47-m-na-estrada-roberto-socoowski-vila-sao-joao-rio-grande-rs-a-venda-por-170000/AP0613-LINL?from=sale,Apartamento,Rio Grande,Vila São João,2,0,1,1,47.0,170000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-230-m-venda-por-175000-ou-aluguel-por-1300-mes-parque-marinha-rio-grande-rs/CA0870-LINL?from=sale,Casa,Rio Grande,Parque Marinha,3,0,2,2,230.0,175000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-65-m-na-rua-do-quartel-cassino-rio-grande-rs-a-venda-por-120000/CA0112-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,1,65.0,120000.0
https://www.lindalvoimoveis.com.br/imovel/180-mil-aceita-financiamento-casa-2d-com-patio/CA0947-LINL?from=sale,Casa,Rio Grande,Parque Residencial São Pedro,2,0,1,1,60.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-120-m-na-alameda-vereador-alberto-martins-da-silva-cassino-rio-grande-rs-a-venda-por-350000/CA0237-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,6,120.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/otima-casa-com-3-dorm-piscina-terreno-30-x-100-aceita-veiculo-ou-chacara-na-regiao-de-pelotas-ate-350-mil/CA0917-LINL?from=sale,Casa,Rio Grande,Sitio Santa Cruz,3,0,1,2,150.0,275000.0
https://www.lindalvoimoveis.com.br/imovel/barbada-so-110-mil-so-venda-aceita-proposta/SO0203-LINL?from=sale,Sobrado,Rio Grande,Vila Maria José,2,0,1,1,52.0,110000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-110-m-na-rua-paulino-modernell-cassino-rio-grande-rs-a-venda-por-380000/CA0138-LINL?from=sale,Casa,Rio Grande,Cassino,4,0,2,6,110.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-96-m-na-avenida-brasil-cassino-rio-grande-rs-a-venda-por-190000/CA0306-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,2,96.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-120-m-na-rua-francisco-marques-centro-rio-grande-rs-a-venda-por-260000/SO0127-LINL?from=sale,Sobrado,Rio Grande,Centro,2,0,2,1,120.0,260000.0
https://www.lindalvoimoveis.com.br/imovel/recanto-de-portugal/AP0671-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,2,0,1,1,59.0,190000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-47-m-na-estrada-roberto-socoowski-vila-sao-joao-rio-grande-rs-a-venda-por-149900/AP0193-LINL?from=sale,Apartamento,Rio Grande,Vila São João,2,0,1,1,47.0,149900.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-170-m-na-rua-gomes-freire-centro-rio-grande-rs-a-venda-por-350000/CA0907-LINL?from=sale,Casa,Rio Grande,Centro,3,0,2,1,170.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/vendo-apartamento-no-condominio-marcilio-dias/AP0676-LINL?from=sale,Apartamento,Rio Grande,Vila Junção,2,0,1,1,55.0,212000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-59-m-na-rua-caramuru-cidade-nova-rio-grande-rs-a-venda-por-350000/AP0134-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,3,0,1,2,59.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-259-m-na-rua-julio-de-castilhos-cassino-rio-grande-rs-a-venda-por-530000/SO0040-LINL?from=sale,Sobrado,Rio Grande,Cassino,5,0,3,3,259.0,530000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-80-m-na-rua-onze-cassino-rio-grande-rs-a-venda-por-150000/CA0167-LINL?from=sale,Casa,Rio Grande,Cassino,4,0,2,5,80.0,150000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-98-m-cassino-rio-grande-rs/CA0818-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,1,98.0,380000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-36-m-na-rua-dezenove-cassino-rio-grande-rs-a-venda-por-320000/CA0104-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,2,36.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-100-m-na-rua-paulino-modernell-cassino-rio-grande-rs-a-venda-por-424000/CA0096-LINL?from=sale,Casa,Rio Grande,Cassino,5,0,4,3,100.0,424000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-170-m-na-avenida-vereador-candido-cozza-sobrinho-cassino-rio-grande-rs/CA0249-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,4,170.0,
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-120-m-na-rua-trinta-e-cinco-cassino-rio-grande-rs-a-venda-por-360000/SO0001-LINL?from=sale,Sobrado,Rio Grande,Cassino,3,0,2,4,120.0,360000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-1-dormitorio-a-venda-55-m-por-140000-vila-juncao-rio-grande-rs/AP0629-LINL?from=sale,Apartamento,Rio Grande,Vila Junção,1,0,1,1,55.0,140000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-por-191000-bairro-getulio-vargas/CA0979-LINL?from=sale,Casa,Rio Grande,Getúlio Vargas,2,0,2,1,134.0,191000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-120-m-na-rua-senador-correa-centro-rio-grande-rs-a-venda-por-370000/AP0042-LINL?from=sale,Apartamento,Rio Grande,Centro,3,0,2,1,120.0,370000.0
https://www.lindalvoimoveis.com.br/imovel/excelente-ponto-comercial/SO0154-LINL?from=sale,Sobrado,Rio Grande,Miguel de Castro Moreira,3,0,3,16,350.0,750000.0
https://www.lindalvoimoveis.com.br/imovel/otima-casa-casa-no-senandes-com-arvores-frutiferas-em-terreno-de-15-x-40-escriturado-nao-aceita-finaciamento-terreno-escriturado/CA0867-LINL?from=sale,Casa,Rio Grande,Senandes,3,0,2,11,230.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-240-m-na-avenida-brasil-cassino-rio-grande-rs-a-venda-por-340000/SO0128-LINL?from=sale,Sobrado,Rio Grande,Cassino,3,0,2,3,240.0,340000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-100-m-na-rua-bahia-cassino-rio-grande-rs-a-venda-por-295000/CA0669-LINL?from=sale,Casa,Rio Grande,Cassino,4,0,2,3,100.0,295000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-3-dormitorios-a-venda-114-m-senandes-rio-grande-rs/CA0775-LINL?from=sale,Casa,Rio Grande,Senandes,3,0,2,8,114.0,400000.0
https://www.lindalvoimoveis.com.br/imovel/casa-a-venda-80-m-por-286000-centro-rio-grande-rs/CA0694-LINL?from=sale,Casa,Rio Grande,Centro,2,0,1,1,80.0,286000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-3-dormitorios-com-garagem-e-um-pequeno-patio-bem-localizada-nao-aceita-financiamento/CA0993-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,0,1,1,180.0,270000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-otima-localizacao/AP0316-LINL?from=sale,Apartamento,Rio Grande,Cassino,3,0,1,2,70.0,244000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-110-m-na-rua-joao-anunziato-filho-parque-residencial-jardim-do-sol-rio-grande-rs-a-venda-por-350000/AP0152-LINL?from=sale,Apartamento,Rio Grande,Parque Residencial Jardim do Sol,2,0,1,1,110.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-140-m-na-rua-doutor-lazaro-ludovico-zamenhof-parque-residencial-coelho-rio-grande-rs-a-venda-por-270000/CA0894-LINL?from=sale,Casa,Rio Grande,Parque Residencial Coelho,3,1,2,0,140.0,270000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-56-m-na-rua-general-vitorino-centro-rio-grande-rs-a-venda-por-198000/CA0454-LINL?from=sale,Casa,Rio Grande,Centro,1,1,1,0,56.0,198000.0
https://www.lindalvoimoveis.com.br/imovel/2-casas-em-ponto-comercial-terreno-6x30-na-av-buarque-de-macedo-nao-aceita-financiamento/CA0953-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,1,1,0,100.0,250000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-120-m-na-rua-carlos-gomes-centro-rio-grande-rs-a-venda-por-480000/AP0681-LINL?from=sale,Apartamento,Rio Grande,Centro,3,1,3,0,120.0,480000.0
https://www.lindalvoimoveis.com.br/imovel/otima-casa-cidade/SO0181-LINL?from=sale,Sobrado,Rio Grande,Cidade Nova,4,1,3,0,350.0,1400000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-169-m-na-rua-zalony-centro-rio-grande-rs-a-venda-por-375000-ou-aluguel-por-1800-mes/CA0538-LINL?from=sale,Casa,Rio Grande,Centro,4,1,3,0,169.0,375000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-175-m-na-rua-padre-vieira-vila-juncao-rio-grande-rs-a-venda-por-200000/CA0807-LINL?from=sale,Casa,Rio Grande,Vila Junção,2,1,1,0,175.0,200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-160-m-na-rua-acacia-rio-grandense-nossa-senhora-dos-navegantes-rio-grande-rs-a-venda-por-350000/CA0910-LINL?from=sale,Casa,Rio Grande,Nossa Senhora dos Navegantes,3,1,1,0,160.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-250-m-na-rua-quinze-de-novembro-miguel-de-castro-moreira-rio-grande-rs-a-venda-por-890000/CA0880-LINL?from=sale,Casa,Rio Grande,Miguel de Castro Moreira,2,1,3,0,250.0,890000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-60-m-na-avenida-rheingantz-parque-residencial-coelho-rio-grande-rs-a-venda-por-106000/CA0322-LINL?from=sale,Casa,Rio Grande,Parque Residencial Coelho,2,1,1,0,60.0,106000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-5-dormitorios-a-venda-100-m-por-450000-cassino-rio-grande-rs/CA0857-LINL?from=sale,Casa,Rio Grande,Cassino,5,1,1,0,100.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-120-m-na-rua-zalony-centro-rio-grande-rs-a-venda-por-300000/SO0179-LINL?from=sale,Sobrado,Rio Grande,Centro,2,1,1,0,120.0,300000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-duplex-de-185-m-na-rua-comendador-henrique-pancada-lagoa-rio-grande-rs-a-venda-por-350000/AD0004-LINL?from=sale,Apartamento duplex,Rio Grande,Lagoa,2,1,1,0,185.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-a-venda-60-m-por-180000-cassino-rio-grande-rs/CA0872-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,0,60.0,180000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-120-m-na-rua-general-bacelar-centro-rio-grande-rs-a-venda-por-320000/AP0645-LINL?from=sale,Apartamento,Rio Grande,Centro,3,0,2,0,120.0,320000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-100-m-na-rua-dom-bosco-miguel-de-castro-moreira-rio-grande-rs-a-venda-por-350000/CA0568-LINL?from=sale,Casa,Rio Grande,Miguel de Castro Moreira,2,0,1,0,100.0,350000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-48-m-na-estrada-roberto-socoowski-vila-sao-miguel-rio-grande-rs-a-venda-por-150000/AP0716-LINL?from=sale,Apartamento,Rio Grande,Vila São Miguel,2,0,1,0,48.0,150000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-com-2-dormitorios-a-venda-60-m-por-170000-cidade-nova-rio-grande-rs/AP0670-LINL?from=sale,Apartamento,Rio Grande,Cidade Nova,2,0,1,0,60.0,170000.0
https://www.lindalvoimoveis.com.br/imovel/boa-casa-sem-garagem/CA0527-LINL?from=sale,Casa,Rio Grande,Parque Residencial Salgado Filho,2,0,1,0,60.0,230000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-107-m-na-rua-henrique-bulle-cassino-rio-grande-rs-a-venda-por-450000/AP0048-LINL?from=sale,Apartamento,Rio Grande,Cassino,4,0,2,0,107.0,450000.0
https://www.lindalvoimoveis.com.br/imovel/aceita-financiamento-ou-permuta-por-casa-no-cassino/AP0678-LINL?from=sale,Apartamento,Rio Grande,Centro,2,0,1,0,64.0,200000.0
https://www.lindalvoimoveis.com.br/imovel/casa-com-2-dormitorios-terreno-de-esquina-com-medidas-diferenciadas-cassino-rio-grande-rs/CA0897-LINL?from=sale,Casa,Rio Grande,Cassino,2,0,1,0,110.0,290000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-230-m-na-rua-matheo-tonietti-parque-residencial-salgado-filho-rio-grande-rs-a-venda-por-395000/CA0513-LINL?from=sale,Casa,Rio Grande,Parque Residencial Salgado Filho,4,0,2,0,230.0,395000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-150-m-na-rua-principal-distrito-domingos-petroline-rio-grande-rs-a-venda-por-85000/CA0789-LINL?from=sale,Casa,Rio Grande,Distrito Domingos Petroline,2,0,1,0,150.0,85000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-de-100-m-na-rua-sao-jose-do-norte-vila-maria-jose-rio-grande-rs-a-venda-por-170000/SO0136-LINL?from=sale,Sobrado,Rio Grande,Vila Maria José,2,0,1,0,100.0,170000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-100-m-na-rua-andradas-centro-rio-grande-rs-a-venda-por-430000/AP0155-LINL?from=sale,Apartamento,Rio Grande,Centro,3,0,2,0,100.0,430000.0
https://www.lindalvoimoveis.com.br/imovel/sobrado-com-2-dormitorios-a-venda-150-m-por-160000-zona-portuaria-rio-grande-rs/SO0167-LINL?from=sale,Sobrado,Rio Grande,Zona Portuária,2,0,2,0,150.0,160000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-80-m-na-rua-visconde-do-rio-branco-cidade-nova-rio-grande-rs-a-venda-por-260000/CA0511-LINL?from=sale,Casa,Rio Grande,Cidade Nova,2,0,1,0,80.0,260000.0
https://www.lindalvoimoveis.com.br/imovel/casa-de-140-m-na-rua-professor-fernando-eduardo-freire-cassino-rio-grande-rs-a-venda-por-530000/CA0051-LINL?from=sale,Casa,Rio Grande,Cassino,3,0,3,0,140.0,530000.0
https://www.lindalvoimoveis.com.br/imovel/apartamento-de-92-m-na-rua-marechal-floriano-peixoto-centro-rio-grande-rs-a-venda-por-318000/AP0573-LINL?from=sale,Apartamento,Rio Grande,Centro,2,0,1,0,92.0,318000.0
